,id,gender,behavior,target_opp,target_same,target_total,target_strength
862,862,F,het,1,0,1,84
863,863,F,het,1,0,1,25
864,864,F,het,1,0,1,24
865,865,F,bi,2,1,3,89
866,866,F,bi,1,0,1,49
867,867,F,het,1,0,1,100
868,868,F,het,2,0,2,25
869,869,F,het,1,0,1,23
870,870,F,het,1,0,1,38
871,871,F,het,1,0,1,40
872,872,F,wsw,0,0,0,0
873,873,F,het,3,0,3,26
874,874,F,het,1,0,1,58
875,875,F,bi,3,0,3,46
876,876,F,het,2,0,2,96
877,877,F,het,3,0,3,41
878,878,F,het,1,0,1,26
879,879,F,het,1,0,1,8
880,880,F,het,1,0,1,33
881,881,F,het,1,0,1,298
882,882,F,wsw,0,1,1,0
883,883,F,het,2,0,2,40
884,884,F,het,2,0,2,61
885,885,F,het,2,0,2,56
886,886,F,het,2,0,2,37
887,887,F,het,1,0,1,8
888,888,F,het,1,0,1,45
889,889,F,het,3,0,3,274
890,890,F,het,2,0,2,29
891,891,F,wsw,0,1,1,0
892,892,F,het,3,0,3,16
893,893,F,het,2,0,2,21
894,894,F,het,3,0,3,27
895,895,F,bi,3,1,4,25
896,896,F,het,3,0,3,52
897,897,F,het,9,0,9,55
898,898,F,het,1,0,1,48
899,899,F,het,2,0,2,31
900,900,F,het,4,0,4,13
901,901,F,het,2,0,2,24
902,902,F,het,2,0,2,32
903,903,F,het,1,0,1,24
904,904,F,wsw,0,0,0,0
905,905,F,het,1,0,1,83
906,906,F,het,1,0,1,10
907,907,F,het,0,0,0,113
908,908,F,het,3,0,3,19
909,909,F,het,3,0,3,43
910,910,F,het,2,0,2,57
911,911,F,bi,0,1,1,54
912,912,F,bi,3,1,4,35
913,913,F,wsw,0,1,1,0
914,914,F,wsw,0,1,1,0
915,915,F,wsw,0,2,2,0
916,916,F,het,3,0,3,22
917,917,F,het,4,0,4,108
918,918,F,het,1,0,1,144
919,919,F,het,2,0,2,6
920,920,F,het,9,0,9,96
921,921,F,het,4,0,4,29
922,922,F,het,1,0,1,20
923,923,F,het,4,0,4,26
924,924,F,het,0,0,0,70
925,925,F,het,3,0,3,56
926,926,F,het,2,0,2,43
927,927,F,bi,0,0,0,57
928,928,F,het,1,0,1,34
929,929,F,het,1,0,1,49
930,930,F,het,1,0,1,77
931,931,F,het,1,0,1,24
932,932,F,het,1,0,1,7
933,933,F,het,1,0,1,119
934,934,F,het,1,0,1,35
935,935,F,het,1,0,1,28
936,936,F,wsw,0,6,6,0
937,937,F,het,1,0,1,90
938,938,F,bi,3,1,4,8
939,939,F,het,1,0,1,39
940,940,F,het,4,0,4,113
941,941,F,het,1,0,1,20
942,942,F,het,1,0,1,35
943,943,F,het,1,0,1,18
944,944,F,het,2,0,2,11
945,945,F,het,1,0,1,25
946,946,F,het,1,0,1,59
947,947,F,bi,1,3,4,198
948,948,F,bi,2,0,2,30
949,949,F,het,1,0,1,71
950,950,F,het,2,0,2,34
951,951,F,het,2,0,2,34
952,952,F,het,0,0,0,55
953,953,F,het,2,0,2,28
954,954,F,wsw,0,0,0,0
955,955,F,bi,4,1,5,33
956,956,F,het,3,0,3,41
957,957,F,het,1,0,1,21
958,958,F,het,1,0,1,105
959,959,F,het,0,0,0,63
960,960,F,het,1,0,1,57
961,961,F,het,1,0,1,16
962,962,F,het,1,0,1,72
963,963,F,het,2,0,2,32
964,964,F,wsw,0,1,1,0
965,965,F,het,6,0,6,81
966,966,F,wsw,0,1,1,0
967,967,F,het,1,0,1,24
968,968,F,het,0,0,0,87
969,969,F,het,0,0,0,57
970,970,F,het,2,0,2,57
971,971,F,het,1,0,1,48
972,972,F,het,7,0,7,50
973,973,F,bi,2,1,3,216
974,974,F,het,2,0,2,17
975,975,F,het,1,0,1,90
976,976,F,het,2,0,2,17
977,977,F,het,2,0,2,26
978,978,F,het,2,0,2,66
979,979,F,het,1,0,1,28
980,980,F,wsw,0,1,1,0
981,981,F,het,1,0,1,41
982,982,F,het,1,0,1,26
983,983,F,het,1,0,1,47
984,984,F,het,0,0,0,5
985,985,F,wsw,0,1,1,0
986,986,F,het,3,0,3,58
987,987,F,het,2,0,2,8
988,988,F,het,4,0,4,44
989,989,F,het,1,0,1,11
990,990,F,het,1,0,1,16
991,991,F,het,1,0,1,101
992,992,F,het,0,0,0,137
993,993,F,het,1,0,1,64
994,994,F,wsw,0,1,1,0
995,995,F,het,2,0,2,26
996,996,F,het,1,0,1,33
997,997,F,het,3,0,3,149
998,998,F,wsw,0,1,1,0
999,999,F,het,1,0,1,42
